Student ID,Age,Name of Website,Class,Daily Frequency(Hour),Gender
S765,14,Freefire,Eight,8,Female
S766,15,Freefire,Ten,10,Male
S767,15,Game,Eight,8,Male
S768,17,Game,Ten,4,Female
S769,13,Freefire,Seven,9,Male
S770,14,Freefire,Seven,3,Female
S771,14,Game,Seven,7,Male
S772,13,Game,Seven,9,Male
S773,15,Game,Eight,8,Male
S774,14,Game,Nine,9,Male
S775,15,Freefire,Ten,8,Male
S776,13,Game,Seven,7,Male
S777,16,Freefire,Nine,9,Male
S778,17,Game,Ten,9,Male
S779,16,Game,Ten,8,Male
S780,14,Game,Eight,7,Male
S781,15,Freefire,Eight,12,Male
S782,14,Facebook,Eight,8,Male
S783,15,Game,Nine,5,Male
S784,14,Freefire,Eight,10,Male
S785,15,Freefire,Ten,7,Male
S786,16,Game,Ten,8,Male
S787,15,Facebook,Nine,5,Male
S788,14,Freefire,Eight,8,Male
S789,13,Youtube,Seven,7,Female
S790,17,Game,Ten,6,Male
S791,15,Freefire,Seven,9,Female
S792,16,Facebook,Ten,8,Male
S793,14,Freefire,Nine,7,Male
S794,15,Game,Ten,6,Male
S795,14,Game,Nine,8,Male
S796,13,Freefire,Seven,6,Male
S797,15,Game,Eight,7,Male
S798,16,Game,Ten,9,Male
S799,15,Freefire,Ten,8,Male
S800,13,Game,Seven,8,Female
S801,17,Game,Nine,1,Male
S802,16,Game,Ten,5,Female
S803,15,Game,Nine,8,Male
S804,15,Youtube,Nine,5,Male
S805,16,Freefire,Ten,9,Male
S806,16,Game,Ten,6,Male
S807,16,Youtube,Ten,5,Female
S808,16,Facebook,Ten,1,Male
S809,15,Freefire,Eight,8,Male
S810,15,Facebook,Nine,5,Male
S811,16,Youtube,Nine,7,Male
S812,15,Freefire,Nine,9,Male
S813,16,Game,Nine,5,Male
S814,15,Freefire,Nine,8,Female
S815,17,Game,Nine,4,Female
S816,16,Freefire,Ten,7,Female
S817,15,Youtube,Eight,6,Male
S818,15,Game,Eight,5,Male
S819,15,Game,Ten,4,Male
S820,14,Facebook,Eight,5,Male
S821,16,Game,Ten,8,Male
S822,17,Freefire,Ten,10,Female
S823,13,Facebook,Seven,7,Male
S824,16,Youtube,Nine,1,Male
S825,15,Game,Nine,5,Male
S826,14,Freefire,Eight,7,Male
S827,15,Youtube,Nine,5,Male
S828,15,Game,Ten,4,Male
S829,16,Youtube,Ten,6,Male
S830,16,Freefire,Nine,8,Female
S831,13,Youtube,Eight,1,Male
S832,15,Youtube,Ten,4,Male
S833,17,Freefire,Ten,12,Male
S834,16,Youtube,Ten,7,Male
S835,14,Game,Eight,1,Female
S836,16,Youtube,Nine,5,Female
S837,17,Youtube,Ten,4,Male
S838,16,Freefire,Ten,5,Male
S839,16,Freefire,Ten,2,Female
S840,14,Facebook,Eight,6,Male
S841,16,Game,Ten,5,Male
S842,14,Freefire,Eight,8,Male
S843,13,Youtube,Eight,5,Female
S844,14,Facebook,Eight,8,Male
S845,13,Game,Eight,4,Male
S846,14,Freefire,Nine,14,Female
S847,15,Facebook,Nine,8,Male
S848,14,Game,Seven,7,Female
S849,14,Freefire,Seven,4,Male
S850,14,Youtube,Seven,7,Male
S851,15,Game,Nine,8,Male
S852,16,Freefire,Eight,1,Female
S853,13,Game,Seven,7,Male
S854,14,Youtube,Eight,5,Male
S855,16,Game,Ten,8,Male
S856,16,Facebook,Ten,7,Male
S857,16,Freefire,Ten,6,Male
S858,13,Game,Seven,1,Male
S859,15,Youtube,Nine,5,Female
S860,15,Freefire,Nine,2,Male
S861,16,Freefire,Ten,2,Male
S862,14,Game,Eight,5,Male
S863,15,Freefire,Nine,3,Male
S864,15,Game,Nine,5,Male
S865,14,Freefire,Eight,8,Female
S866,15,Freefire,Ten,9,Male
S867,15,Game,Eight,5,Male
S868,17,Game,Ten,5,Female
S869,13,Freefire,Seven,6,Male
S870,14,Freefire,Seven,12,Female
S871,14,Game,Seven,6,Male
S872,13,Game,Seven,7,Male
S873,15,Game,Eight,7,Male
S874,14,Game,Nine,8,Male
S875,15,Freefire,Ten,13,Male
S876,13,Game,Seven,9,Male
S877,16,Freefire,Nine,10,Male
S878,17,Game,Ten,5,Male
S879,16,Game,Ten,6,Male
S880,14,Game,Eight,2,Male
S881,15,Freefire,Eight,2,Male
S882,14,Facebook,Eight,3,Male
S883,15,Game,Nine,4,Male
S884,14,Freefire,Eight,3,Male
S885,15,Freefire,Ten,3,Male
S886,16,Game,Ten,5,Male
S887,15,Facebook,Nine,5,Male
S888,14,Freefire,Eight,7,Male
S889,13,Youtube,Seven,4,Female
S890,17,Game,Ten,5,Male
S891,15,Freefire,Seven,5,Female
S892,16,Facebook,Ten,6,Male
S893,14,Freefire,Nine,6,Male
S894,15,Game,Ten,7,Male
S895,14,Game,Nine,8,Male
S896,13,Freefire,Seven,4,Male
S897,15,Game,Eight,7,Male
S898,16,Game,Ten,5,Male
S899,15,Freefire,Ten,7,Male
S900,13,Game,Seven,6,Female
S901,17,Game,Ten,8,Male
S902,16,Game,Ten,3,Female
S903,15,Game,Nine,2,Male
S904,15,Youtube,Nine,1,Male
S905,16,Freefire,Ten,4,Male
S906,16,Game,Ten,5,Male
S907,16,Youtube,Ten,4,Female
S908,16,Facebook,Ten,6,Male
S909,15,Freefire,Eight,5,Male
S910,15,Facebook,Nine,4,Male
S911,16,Youtube,Nine,6,Male
S912,15,Freefire,Nine,2,Male
S913,16,Game,Nine,1,Male
S914,15,Freefire,Nine,5,Female
S915,17,Game,Nine,1,Female
S916,16,Freefire,Ten,2,Female
S917,15,Youtube,Eight,4,Male
S918,15,Game,Eight,5,Male
S919,15,Game,Ten,1,Male
S920,14,Facebook,Eight,6,Male
S921,16,Game,Ten,5,Male
S922,17,Freefire,Ten,4,Female
S923,13,Facebook,Seven,5,Male
S924,16,Youtube,Nine,7,Male
S925,15,Game,Nine,5,Male
S926,14,Freefire,Eight,4,Male
S927,15,Youtube,Nine,6,Male
S928,15,Game,Ten,1,Male
S929,16,Youtube,Ten,2,Male
S930,16,Freefire,Nine,1,Female
S931,13,Youtube,Eight,4,Male
S932,15,Youtube,Ten,1,Male
S933,17,Freefire,Ten,2,Male
S934,16,Youtube,Ten,3,Male
S935,14,Game,Eight,5,Female
S936,16,Youtube,Nine,4,Female
S937,17,Youtube,Ten,6,Male
S938,16,Freefire,Ten,8,Male
S939,16,Freefire,Ten,8,Female
S940,14,Facebook,Eight,7,Male
S941,16,Game,Ten,5,Male
S942,14,Freefire,Eight,7,Male
S943,13,Youtube,Eight,2,Female
S944,14,Facebook,Eight,1,Male
S945,13,Game,Eight,9,Male
S946,14,Freefire,Nine,6,Female
S947,15,Facebook,Nine,1,Male
S948,14,Game,Seven,2,Female
S949,14,Freefire,Seven,3,Male
S950,14,Youtube,Seven,2,Male
S951,15,Game,Nine,1,Male
S952,16,Freefire,Eight,8,Female
S953,13,Game,Seven,4,Male
S954,14,Youtube,Eight,6,Male
S955,16,Game,Ten,7,Male
S956,16,Facebook,Ten,8,Male
S957,16,Freefire,Ten,5,Male
S958,13,Game,Seven,6,Male
S959,15,Youtube,Nine,7,Female
S960,15,Freefire,Nine,12,Male
S961,16,Freefire,Ten,6,Male
S962,14,Game,Eight,8,Male
S963,15,Freefire,Nine,7,Male
S964,15,Game,Nine,6,Male
S965,14,Freefire,Eight,8,Female
S966,15,Freefire,Ten,10,Male
S967,15,Game,Eight,8,Male
S968,17,Game,Ten,4,Female
S969,13,Freefire,Seven,9,Male
S970,14,Freefire,Seven,3,Female
S971,14,Game,Seven,7,Male
S972,13,Game,Seven,9,Male
S973,15,Game,Eight,8,Male
S974,14,Game,Nine,9,Male
S975,15,Freefire,Ten,8,Male
S976,13,Game,Seven,7,Male
S977,16,Freefire,Nine,9,Male
S978,17,Game,Ten,9,Male
S979,16,Game,Ten,8,Male
S980,14,Game,Eight,7,Male
S981,15,Freefire,Eight,12,Male
S982,14,Facebook,Eight,8,Male
S983,15,Game,Nine,5,Male
S984,14,Freefire,Eight,10,Male
S985,15,Freefire,Ten,7,Male
S986,16,Game,Ten,8,Male
S987,15,Facebook,Nine,5,Male
S988,14,Freefire,Eight,8,Male
S989,13,Youtube,Seven,7,Female
S990,17,Game,Ten,6,Male
S991,15,Freefire,Seven,9,Female
S992,16,Facebook,Ten,8,Male
S993,14,Freefire,Nine,7,Male
S994,15,Game,Ten,6,Male
S995,14,Game,Nine,8,Male
S996,13,Freefire,Seven,6,Male
S997,15,Game,Eight,7,Male
S998,16,Game,Ten,9,Male
S999,15,Freefire,Ten,8,Male
S1000,13,Game,Seven,8,Female
S1001,17,Game,Nine,1,Male
S1002,16,Game,Ten,5,Female
S1003,15,Game,Nine,8,Male
S1004,15,Youtube,Nine,5,Male
S1005,16,Freefire,Ten,9,Male
S1006,16,Game,Ten,6,Male
S1007,16,Youtube,Ten,5,Female
S1008,16,Facebook,Ten,1,Male
S1009,15,Freefire,Eight,8,Male
S1010,15,Facebook,Nine,5,Male
S1011,16,Youtube,Nine,7,Male
S1012,15,Freefire,Nine,9,Male
S1013,16,Game,Nine,5,Male
S1014,15,Freefire,Nine,8,Female
S1015,17,Game,Nine,4,Female
S1016,16,Freefire,Ten,7,Female
S1017,15,Youtube,Eight,6,Male
S1018,15,Game,Eight,5,Male
S1019,15,Game,Ten,4,Male
S1020,14,Facebook,Eight,5,Male
S1021,16,Game,Ten,8,Male
S1022,17,Freefire,Ten,10,Female
S1023,13,Facebook,Seven,7,Male
S1024,16,Youtube,Nine,1,Male
S1025,15,Game,Nine,5,Male
S1026,14,Freefire,Eight,7,Male
S1027,15,Youtube,Nine,5,Male
S1028,15,Game,Ten,4,Male
S1029,16,Youtube,Ten,6,Male
S1030,16,Freefire,Nine,8,Female
S1031,13,Youtube,Eight,1,Male
S1032,15,Youtube,Ten,4,Male
S1033,17,Freefire,Ten,12,Male
S1034,16,Youtube,Ten,7,Male
S1035,14,Game,Eight,1,Female
S1036,16,Youtube,Nine,5,Female
S1037,17,Youtube,Ten,4,Male
S1038,16,Freefire,Ten,5,Male
S1039,16,Freefire,Ten,2,Female
S1040,14,Facebook,Eight,6,Male
S1041,16,Game,Ten,5,Male
S1042,14,Freefire,Eight,8,Male
S1043,13,Youtube,Eight,5,Female
S1044,14,Facebook,Eight,8,Male
S1045,13,Game,Eight,4,Male
S1046,14,Freefire,Nine,14,Female
S1047,15,Facebook,Nine,8,Male
S1048,14,Game,Seven,7,Female
S1049,14,Freefire,Seven,4,Male
S1050,14,Youtube,Seven,7,Male
S1051,15,Game,Nine,8,Male
S1052,16,Freefire,Eight,1,Female
S1053,13,Game,Seven,7,Male
S1054,14,Youtube,Eight,5,Male
S1055,16,Game,Ten,8,Male
S1056,16,Facebook,Ten,7,Male
S1057,16,Freefire,Ten,6,Male
S1058,13,Game,Seven,1,Male
S1059,15,Youtube,Nine,5,Female
S1060,15,Freefire,Nine,2,Male
S1061,16,Freefire,Ten,2,Male
S1062,14,Game,Eight,5,Male
S1063,15,Freefire,Nine,3,Male
S1064,15,Game,Nine,5,Male
S1065,14,Freefire,Eight,8,Female
S1066,15,Freefire,Ten,9,Male
S1067,15,Game,Eight,5,Male
S1068,17,Game,Ten,5,Female
S1069,13,Freefire,Seven,6,Male
S1070,14,Freefire,Seven,12,Female
S1071,14,Game,Seven,6,Male
S1072,13,Game,Seven,7,Male
S1073,15,Game,Eight,7,Male
S1074,14,Game,Nine,8,Male
S1075,15,Freefire,Ten,13,Male
S1076,13,Game,Seven,9,Male
S1077,16,Freefire,Nine,10,Male
S1078,17,Game,Ten,5,Male
S1079,16,Game,Ten,6,Male
S1080,14,Game,Eight,2,Male
S1081,15,Freefire,Eight,2,Male
S1082,14,Facebook,Eight,3,Male
S1083,15,Game,Nine,4,Male
S1084,14,Freefire,Eight,3,Male
S1085,15,Freefire,Ten,3,Male
S1086,16,Game,Ten,5,Male
S1087,15,Facebook,Nine,5,Male
S1088,14,Freefire,Eight,7,Male
S1089,13,Youtube,Seven,4,Female
S1090,17,Game,Ten,5,Male
S1091,15,Freefire,Seven,5,Female
S1092,16,Facebook,Ten,6,Male
S1093,14,Freefire,Nine,6,Male
S1094,15,Game,Ten,7,Male
S1095,14,Game,Nine,8,Male
S1096,13,Freefire,Seven,4,Male
S1097,15,Game,Eight,7,Male
S1098,16,Game,Ten,5,Male
S1099,15,Freefire,Ten,7,Male
S1100,13,Game,Seven,6,Female
S1101,17,Game,Ten,8,Male
S1102,16,Game,Ten,3,Female
S1103,15,Game,Nine,2,Male
S1104,15,Youtube,Nine,1,Male
S1105,16,Freefire,Ten,4,Male
S1106,16,Game,Ten,5,Male
S1107,16,Youtube,Ten,4,Female
S1108,16,Facebook,Ten,6,Male
S1109,15,Freefire,Eight,5,Male
S1110,15,Facebook,Nine,4,Male
S1111,16,Youtube,Nine,6,Male
S1112,15,Freefire,Nine,2,Male
S1113,16,Game,Nine,1,Male
S1114,15,Freefire,Nine,5,Female
S1115,17,Game,Nine,1,Female
S1116,16,Freefire,Ten,2,Female
S1117,15,Youtube,Eight,4,Male
S1118,15,Game,Eight,5,Male
S1119,15,Game,Ten,1,Male
S1120,14,Facebook,Eight,6,Male
S1121,16,Game,Ten,5,Male
S1122,17,Freefire,Ten,4,Female
S1123,13,Facebook,Seven,5,Male
S1124,16,Youtube,Nine,7,Male
S1125,15,Game,Nine,5,Male
S1126,14,Freefire,Eight,4,Male
S1127,15,Youtube,Nine,6,Male
S1128,15,Game,Ten,1,Male
S1129,16,Youtube,Ten,2,Male
S1130,16,Freefire,Nine,1,Female
S1131,13,Youtube,Eight,4,Male
S1132,15,Youtube,Ten,1,Male
S1133,17,Freefire,Ten,2,Male
S1134,16,Youtube,Ten,3,Male
S1135,14,Game,Eight,5,Female
S1136,16,Youtube,Nine,4,Female
S1137,17,Youtube,Ten,6,Male
S1138,16,Freefire,Ten,8,Male
S1139,16,Freefire,Ten,8,Female
S1140,14,Facebook,Eight,7,Male
S1141,16,Game,Ten,5,Male
S1142,14,Freefire,Eight,7,Male
S1143,13,Youtube,Eight,2,Female
S1144,14,Facebook,Eight,1,Male
S1145,13,Game,Eight,9,Male
S1146,14,Freefire,Nine,6,Female
S1147,15,Facebook,Nine,1,Male
S1148,14,Game,Seven,2,Female
S1149,14,Freefire,Seven,3,Male
S1150,14,Youtube,Seven,2,Male
S1151,15,Game,Nine,1,Male
S1152,16,Freefire,Eight,8,Female
S1153,13,Game,Seven,4,Male
S1154,14,Youtube,Eight,6,Male
S1155,16,Game,Ten,7,Male
S1156,16,Facebook,Ten,8,Male
S1157,16,Freefire,Ten,5,Male
S1158,13,Game,Seven,6,Male
S1159,15,Youtube,Nine,7,Female
S1160,15,Freefire,Nine,12,Male
S1161,16,Freefire,Ten,6,Male
S1162,14,Game,Eight,8,Male
S1163,15,Freefire,Nine,7,Male
S1164,15,Game,Nine,6,Male
S1165,14,Freefire,Eight,8,Female
S1166,15,Freefire,Ten,10,Male
S1167,15,Game,Eight,8,Male
S1168,17,Game,Ten,4,Female
S1169,13,Freefire,Seven,9,Male
S1170,14,Freefire,Seven,3,Female
S1171,14,Game,Seven,7,Male
S1172,13,Game,Seven,9,Male
S1173,15,Game,Eight,8,Male
S1174,14,Game,Nine,9,Male
S1175,15,Freefire,Ten,8,Male
S1176,13,Game,Seven,7,Male
S1177,16,Freefire,Nine,9,Male
S1178,17,Game,Ten,9,Male
S1179,16,Game,Ten,8,Male
S1180,14,Game,Eight,7,Male
S1181,15,Freefire,Eight,12,Male
S1182,14,Facebook,Eight,8,Male
S1183,15,Game,Nine,5,Male
S1184,14,Freefire,Eight,10,Male
S1185,15,Freefire,Ten,7,Male
S1186,16,Game,Ten,8,Male
S1187,15,Facebook,Nine,5,Male
S1188,14,Freefire,Eight,8,Male
S1189,13,Youtube,Seven,7,Female
S1190,17,Game,Ten,6,Male
S1191,15,Freefire,Seven,9,Female
S1192,16,Facebook,Ten,8,Male
S1193,14,Freefire,Nine,7,Male
S1194,15,Game,Ten,6,Male
S1195,14,Game,Nine,8,Male
S1196,13,Freefire,Seven,6,Male
S1197,15,Game,Eight,7,Male
S1198,16,Game,Ten,9,Male
S1199,15,Freefire,Ten,8,Male
S1200,13,Game,Seven,8,Female
S1201,17,Game,Nine,1,Male
S1202,16,Game,Ten,5,Female
S1203,15,Game,Nine,8,Male
S1204,15,Youtube,Nine,5,Male
S1205,16,Freefire,Ten,9,Male
S1206,16,Game,Ten,6,Male
S1207,16,Youtube,Ten,5,Female
S1208,16,Facebook,Ten,1,Male
S1209,15,Freefire,Eight,8,Male
S1210,15,Facebook,Nine,5,Male
S1211,16,Youtube,Nine,7,Male
S1212,15,Freefire,Nine,9,Male
S1213,16,Game,Nine,5,Male
S1214,15,Freefire,Nine,8,Female
S1215,17,Game,Nine,4,Female
S1216,16,Freefire,Ten,7,Female
S1217,15,Youtube,Eight,6,Male
S1218,15,Game,Eight,5,Male
S1219,15,Game,Ten,4,Male
S1220,14,Facebook,Eight,5,Male
S1221,16,Game,Ten,8,Male
S1222,17,Freefire,Ten,10,Female
S1223,13,Facebook,Seven,7,Male
S1224,16,Youtube,Nine,1,Male
S1225,15,Game,Nine,5,Male
S1226,14,Freefire,Eight,7,Male
S1227,15,Youtube,Nine,5,Male
S1228,15,Game,Ten,4,Male
S1229,16,Youtube,Ten,6,Male
S1230,16,Freefire,Nine,8,Female
S1231,13,Youtube,Eight,1,Male
S1232,15,Youtube,Ten,4,Male
S1233,17,Freefire,Ten,12,Male
S1234,16,Youtube,Ten,7,Male
S1235,14,Game,Eight,1,Female
S1236,16,Youtube,Nine,5,Female
S1237,17,Youtube,Ten,4,Male
S1238,16,Freefire,Ten,5,Male
S1239,16,Freefire,Ten,2,Female
S1240,14,Facebook,Eight,6,Male
S1241,16,Game,Ten,5,Male
S1242,14,Freefire,Eight,8,Male
S1243,13,Youtube,Eight,5,Female
S1244,14,Facebook,Eight,8,Male
S1245,13,Game,Eight,4,Male
S1246,14,Freefire,Nine,14,Female
S1247,15,Facebook,Nine,8,Male
S1248,14,Game,Seven,7,Female
S1249,14,Freefire,Seven,4,Male
S1250,14,Youtube,Seven,7,Male
S1251,15,Game,Nine,8,Male
S1252,16,Freefire,Eight,1,Female
S1253,13,Game,Seven,7,Male
S1254,14,Youtube,Eight,5,Male
S1255,16,Game,Ten,8,Male
S1256,16,Facebook,Ten,7,Male
S1257,16,Freefire,Ten,6,Male
S1258,13,Game,Seven,1,Male
S1259,15,Youtube,Nine,5,Female
S1260,15,Freefire,Nine,2,Male
S1261,16,Freefire,Ten,2,Male
S1262,14,Game,Eight,5,Male
S1263,15,Freefire,Nine,3,Male
S1264,15,Game,Nine,5,Male
S1265,14,Freefire,Eight,8,Female
S1266,15,Freefire,Ten,9,Male
S1267,15,Game,Eight,5,Male
S1268,17,Game,Ten,5,Female
S1269,13,Freefire,Seven,6,Male
S1270,14,Freefire,Seven,12,Female
S1271,14,Game,Seven,6,Male
S1272,13,Game,Seven,7,Male
S1273,15,Game,Eight,7,Male
S1274,14,Game,Nine,8,Male
S1275,15,Freefire,Ten,13,Male
S1276,13,Game,Seven,9,Male
S1277,16,Freefire,Nine,10,Male
S1278,17,Game,Ten,5,Male
S1279,16,Game,Ten,6,Male
S1280,14,Game,Eight,2,Male
S1281,15,Freefire,Eight,2,Male
S1282,14,Facebook,Eight,3,Male
S1283,15,Game,Nine,4,Male
S1284,14,Freefire,Eight,3,Male
S1285,15,Freefire,Ten,3,Male
S1286,16,Game,Ten,5,Male
S1287,15,Facebook,Nine,5,Male
S1288,14,Freefire,Eight,7,Male
S1289,13,Youtube,Seven,4,Female
S1290,17,Game,Ten,5,Male
S1291,15,Freefire,Seven,5,Female
S1292,16,Facebook,Ten,6,Male
S1293,14,Freefire,Nine,6,Male
S1294,15,Game,Ten,7,Male
S1295,14,Game,Nine,8,Male
S1296,13,Freefire,Seven,4,Male
S1297,15,Game,Eight,7,Male
S1298,16,Game,Ten,5,Male
S1299,15,Freefire,Ten,7,Male
S1300,13,Game,Seven,6,Female
S1301,17,Game,Ten,8,Male
S1302,16,Game,Ten,3,Female
S1303,15,Game,Nine,2,Male
S1304,15,Youtube,Nine,1,Male
S1305,16,Freefire,Ten,4,Male
S1306,16,Game,Ten,5,Male
S1307,16,Youtube,Ten,4,Female
S1308,16,Facebook,Ten,6,Male
S1309,15,Freefire,Eight,5,Male
S1310,15,Facebook,Nine,4,Male
S1311,16,Youtube,Nine,6,Male
S1312,15,Freefire,Nine,2,Male
S1313,16,Game,Nine,1,Male
S1314,15,Freefire,Nine,5,Female
S1315,17,Game,Nine,1,Female
S1316,16,Freefire,Ten,2,Female
S1317,15,Youtube,Eight,4,Male
S1318,15,Game,Eight,5,Male
S1319,15,Game,Ten,1,Male
S1320,14,Facebook,Eight,6,Male
S1321,16,Game,Ten,5,Male
S1322,17,Freefire,Ten,4,Female
S1323,13,Facebook,Seven,5,Male
S1324,16,Youtube,Nine,7,Male
S1325,15,Game,Nine,5,Male
S1326,14,Freefire,Eight,4,Male
S1327,15,Youtube,Nine,6,Male
S1328,15,Game,Ten,1,Male
S1329,16,Youtube,Ten,2,Male
S1330,16,Freefire,Nine,1,Female
S1331,13,Youtube,Eight,4,Male
S1332,15,Youtube,Ten,1,Male
S1333,17,Freefire,Ten,2,Male
S1334,16,Youtube,Ten,3,Male
S1335,14,Game,Eight,5,Female
S1336,16,Youtube,Nine,4,Female
S1337,17,Youtube,Ten,6,Male
S1338,16,Freefire,Ten,8,Male
S1339,16,Freefire,Ten,8,Female
S1340,14,Facebook,Eight,7,Male
S1341,16,Game,Ten,5,Male
S1342,14,Freefire,Eight,7,Male
S1343,13,Youtube,Eight,2,Female
S1344,14,Facebook,Eight,1,Male
S1345,13,Game,Eight,9,Male
S1346,14,Freefire,Nine,6,Female
S1347,15,Facebook,Nine,1,Male
S1348,14,Game,Seven,2,Female
S1349,14,Freefire,Seven,3,Male
S1350,14,Youtube,Seven,2,Male
S1351,15,Game,Nine,1,Male
S1352,16,Freefire,Eight,8,Female
S1353,13,Game,Seven,4,Male
S1354,14,Youtube,Eight,6,Male
S1355,16,Game,Ten,7,Male
S1356,16,Facebook,Ten,8,Male
S1357,16,Freefire,Ten,5,Male
S1358,13,Game,Seven,6,Male
S1359,15,Youtube,Nine,7,Female
S1360,15,Freefire,Nine,12,Male
S1361,16,Freefire,Ten,6,Male
S1362,14,Game,Eight,8,Male
S1363,15,Freefire,Nine,7,Male
S1364,15,Game,Nine,6,Male
S1365,14,Freefire,Eight,8,Female
S1366,15,Freefire,Ten,10,Male
S1367,15,Game,Eight,8,Male
S1368,17,Game,Ten,4,Female
S1369,13,Freefire,Seven,9,Male
S1370,14,Freefire,Seven,3,Female
S1371,14,Game,Seven,7,Male
S1372,13,Game,Seven,9,Male
S1373,15,Game,Eight,8,Male
S1374,14,Game,Nine,9,Male
S1375,15,Freefire,Ten,8,Male
S1376,13,Game,Seven,7,Male
S1377,16,Freefire,Nine,9,Male
S1378,17,Game,Ten,9,Male
S1379,16,Game,Ten,8,Male
S1380,14,Game,Eight,7,Male
S1381,15,Freefire,Eight,12,Male
S1382,14,Facebook,Eight,8,Male
S1383,15,Game,Nine,5,Male
S1384,14,Freefire,Eight,10,Male
S1385,15,Freefire,Ten,7,Male
S1386,16,Game,Ten,8,Male
S1387,15,Facebook,Nine,5,Male
S1388,14,Freefire,Eight,8,Male
S1389,13,Youtube,Seven,7,Female
S1390,17,Game,Ten,6,Male
S1391,15,Freefire,Seven,9,Female
S1392,16,Facebook,Ten,8,Male
S1393,14,Freefire,Nine,7,Male
S1394,15,Game,Ten,6,Male
S1395,14,Game,Nine,8,Male
S1396,13,Freefire,Seven,6,Male
S1397,15,Game,Eight,7,Male
S1398,16,Game,Ten,9,Male
S1399,15,Freefire,Ten,8,Male
S1400,13,Game,Seven,8,Female
S1401,17,Game,Nine,1,Male
S1402,16,Game,Ten,5,Female
S1403,15,Game,Nine,8,Male
S1404,15,Youtube,Nine,5,Male
S1405,16,Freefire,Ten,9,Male
S1406,16,Game,Ten,6,Male
S1407,16,Youtube,Ten,5,Female
S1408,16,Facebook,Ten,1,Male
S1409,15,Freefire,Eight,8,Male
S1410,15,Facebook,Nine,5,Male
S1411,16,Youtube,Nine,7,Male
S1412,15,Freefire,Nine,9,Male
S1413,16,Game,Nine,5,Male
S1414,15,Freefire,Nine,8,Female
S1415,17,Game,Nine,4,Female
S1416,16,Freefire,Ten,7,Female
S1417,15,Youtube,Eight,6,Male
S1418,15,Game,Eight,5,Male
S1419,15,Game,Ten,4,Male
S1420,14,Facebook,Eight,5,Male
S1421,16,Game,Ten,8,Male
S1422,17,Freefire,Ten,10,Female
S1423,13,Facebook,Seven,7,Male
S1424,16,Youtube,Nine,1,Male
S1425,15,Game,Nine,5,Male
S1426,14,Freefire,Eight,7,Male
S1427,15,Youtube,Nine,5,Male
S1428,15,Game,Ten,4,Male
S1429,16,Youtube,Ten,6,Male
S1430,16,Freefire,Nine,8,Female
S1431,13,Youtube,Eight,1,Male
S1432,15,Youtube,Ten,4,Male
S1433,17,Freefire,Ten,12,Male
S1434,16,Youtube,Ten,7,Male
S1435,14,Game,Eight,1,Female
S1436,16,Youtube,Nine,5,Female
S1437,17,Youtube,Ten,4,Male
S1438,16,Freefire,Ten,5,Male
S1439,16,Freefire,Ten,2,Female
S1440,14,Facebook,Eight,6,Male
S1441,16,Game,Ten,5,Male
S1442,14,Freefire,Eight,8,Male
S1443,13,Youtube,Eight,5,Female
S1444,14,Facebook,Eight,8,Male
S1445,13,Game,Eight,4,Male
S1446,14,Freefire,Nine,14,Female
S1447,15,Facebook,Nine,8,Male
S1448,14,Game,Seven,7,Female
S1449,14,Freefire,Seven,4,Male
S1450,14,Youtube,Seven,7,Male
S1451,15,Game,Nine,8,Male
S1452,16,Freefire,Eight,1,Female
S1453,13,Game,Seven,7,Male
S1454,14,Youtube,Eight,5,Male
S1455,16,Game,Ten,8,Male
S1456,16,Facebook,Ten,7,Male
S1457,16,Freefire,Ten,6,Male
S1458,13,Game,Seven,1,Male
S1459,15,Youtube,Nine,5,Female
S1460,15,Freefire,Nine,2,Male
S1461,16,Freefire,Ten,2,Male
S1462,14,Game,Eight,5,Male
S1463,15,Freefire,Nine,3,Male
S1464,15,Game,Nine,5,Male
S1465,14,Freefire,Eight,8,Female
S1466,15,Freefire,Ten,9,Male
S1467,15,Game,Eight,5,Male
S1468,17,Game,Ten,5,Female
S1469,13,Freefire,Seven,6,Male
S1470,14,Freefire,Seven,12,Female
S1471,14,Game,Seven,6,Male
S1472,13,Game,Seven,7,Male
S1473,15,Game,Eight,7,Male
S1474,14,Game,Nine,8,Male
S1475,15,Freefire,Ten,13,Male
S1476,13,Game,Seven,9,Male
S1477,16,Freefire,Nine,10,Male
S1478,17,Game,Ten,5,Male
S1479,16,Game,Ten,6,Male
S1480,14,Game,Eight,2,Male
S1481,15,Freefire,Eight,2,Male
S1482,14,Facebook,Eight,3,Male
S1483,15,Game,Nine,4,Male
S1484,14,Freefire,Eight,3,Male
S1485,15,Freefire,Ten,3,Male
S1486,16,Game,Ten,5,Male
S1487,15,Facebook,Nine,5,Male
S1488,14,Freefire,Eight,7,Male
S1489,13,Youtube,Seven,4,Female
S1490,17,Game,Ten,5,Male
S1491,15,Freefire,Seven,5,Female
S1492,16,Facebook,Ten,6,Male
S1493,14,Freefire,Nine,6,Male
S1494,15,Game,Ten,7,Male
S1495,14,Game,Nine,8,Male
S1496,13,Freefire,Seven,4,Male
S1497,15,Game,Eight,7,Male
S1498,16,Game,Ten,5,Male
S1499,15,Freefire,Ten,7,Male
S1500,13,Game,Seven,6,Female
S1501,17,Game,Ten,8,Male
S1502,16,Game,Ten,3,Female
S1503,15,Game,Nine,2,Male
